train,station,arrival_delay,departure_delay
1516,Deinze,341,341
1516,Deinze-Wijksporen,408,408
1516,Denderleeuw,363,363
1516,De Pinte,320,320
1516,Diegem,315,315
1516,Diest,312,312
1516,Drongen,61,61
1516,Eppegem,844,844
1516,Erembodegem,428,428
1516,Erps-Kwerps,232,232
1516,Ezemaal,262,262
1516,Genk,346,
1516,Gent-Sint-Pieters,116,138
1516,Gent-Sint-Pieters-Bundels,765,765
1516,Haacht,1281,1281
1516,Haacht-Wijkspoor,1282,1282
1516,Hambos,1288,1288
1516,Hansbeke,130,130
1516,Haren-Zuid,308,308
1516,Hasselt,425,368
1516,Herent,320,320
1516,Hever,1267,1267
1516,Hofstade,971,971
1516,Kiewit,382,384
1516,Kortenberg,284,284
1516,Kortenberg-Goederen,433,433
1516,Kwatrecht,61,61
1516,Landegem,45,45
1516,Landen,275,264
1516,Langdorp,263,263
1516,Lede,248,248
1516,Leuven,304,301
1516,Leuven-Bundel M,-23,-23
1516,Lichtervelde,336,337
1516,Liedekerke,467,467
1516,Machelen,589,589
1516,Maria-Aalter,115,115
1516,Melle,123,123
1516,Merelbeke,157,157
1516,Neerwinden,267,267
1516,Nossegem,319,320
1516,Oostkamp,94,94
1516,Schaarbeek,263,271
1516,Schaarbeek-Perron P.C.I.,587,587
1516,Schellebelle,110,110
1516,Schulen,255,255
1516,Schulen-Sas,275,275
1516,Serskamp,229,229
1516,Sint-Truiden,327,397
1516,Testelt,299,299
1516,Tielt,361,361
1516,Tienen,216,279
1516,Torhout,265,265
1516,Veltem,311,311
1516,Vertrijk,292,292
1516,Vilvoorde,702,702
1516,Wespelaar-Tildonk,1283,1283
1516,Wetteren,78,78
1516,Wezemaal,255,255
1516,Wijgmaal,1293,1293
1516,Zaventem,323,323
1516,Zedelgem,260,260
1516,Zichem,266,266
1517,Aalst,856,872
1517,Aalter,90,146
1517,Aarschot,285,285
1517,Aarsele,581,581
1517,Alken,302,317
1517,Anderlecht,119,119
1517,Beernem,140,140
1517,Bellem,146,146
1517,Blankenberge,,77
1517,Bokrijk,332,343
1517,Boortmeerbeek,1285,1285
1517,Brugge,168,140
1517,Brugge-Sint-Pieters,99,99
1517,Brussel-Centraal,181,247
1517,Brussel-Congres,260,260
1517,Brussel-Kapellekerk,182,182
1517,Brussel-Noord,227,247
1517,Brussel-Zuid,154,192
1517,Deinze,538,538
1517,Deinze-Wijksporen,601,601
1517,Denderleeuw,722,747
1517,De Pinte,523,523
1517,Diegem,273,273
1517,Diest,319,323
1517,Drongen,61,61
1517,Eppegem,1056,1056
1517,Erembodegem,910,922
1517,Erps-Kwerps,180,180
1517,Ezemaal,234,234
1517,Genk,323,
1517,Gent-Sint-Pieters,129,128
1517,Gent-Sint-Pieters-Bundels,201,201
1517,Haacht,1308,1308
1517,Haacht-Wijkspoor,1313,1313
1517,Hambos,1322,1322
1517,Hansbeke,132,132
1517,Haren-Zuid,270,270
1517,Hasselt,354,345
1517,Herent,265,265
1517,Hever,1273,1273
1517,Hofstade,1262,1262
1517,Kiewit,357,356
1517,Kortenberg,233,233
1517,Kortenberg-Goederen,277,277
1517,Kwatrecht,748,748
1517,Landegem,32,33
1517,Landen,227,220
1517,Langdorp,272,272
1517,Lede,819,830
1517,Leuven,247,260
1517,Lichtervelde,523,523
1517,Liedekerke,863,867
1517,Machelen,846,846
1517,Maria-Aalter,139,139
1517,Melle,596,596
1517,Merelbeke,536,536
1517,Neerwinden,254,255
1517,Nossegem,272,273
1517,Oostkamp,120,120
1517,Schaarbeek,233,233
1517,Schaarbeek-Perron P.C.I.,847,847
1517,Schellebelle,782,782
1517,Schulen,401,404
1517,Schulen-Sas,422,422
1517,Serskamp,814,814
1517,Sint-Truiden,285,329
1517,Testelt,311,311
1517,Tielt,549,549
1517,Tienen,165,250
1517,Torhout,467,467
1517,Veltem,262,262
1517,Vertrijk,250,250
1517,Vilvoorde,896,896
1517,Wespelaar-Tildonk,1314,1314
1517,Wetteren,749,767
1517,Wezemaal,288,288
1517,Wijgmaal,1324,1324
1517,Zaventem,280,280
1517,Zedelgem,461,461
1517,Zichem,281,281
1518,Aalst,675,675
1518,Aalter,38,103
1518,Aarschot,459,459
1518,Aarsele,469,469
1518,Alken,224,243
1518,Anderlecht,108,108
1518,Beernem,96,96
1518,Bellem,112,112
1518,Blankenberge,,71
1518,Bokrijk,232,256
1518,Boortmeerbeek,1388,1388
1518,Brugge,133,104
1518,Brugge-Sint-Pieters,85,85
1518,Brussel-Centraal,145,206
1518,Brussel-Congres,182,182
1518,Brussel-Kapellekerk,148,148
1518,Brussel-Noord,186,206
1518,Brussels Airport - Zaventem,545,545
1518,Brussel-Zuid,112,166
1518,Deinze,411,411
1518,Deinze-Wijksporen,466,466
1518,Denderleeuw,644,652
1518,De Pinte,401,401
1518,Diegem,221,221
1518,Diest,516,516
1518,Drongen,20,20
1518,Eppegem,1235,1235
1518,Erembodegem,835,835
1518,Erps-Kwerps,133,133
1518,Ezemaal,157,157
1518,Genk,229,
1518,Gent-Sint-Pieters,86,118
1518,Gent-Sint-Pieters-Bundels,234,234
1518,Haacht,1396,1396
1518,Haacht-Wijkspoor,1401,1401
1518,Hambos,1426,1426
1518,Hansbeke,90,90
1518,Haren-Zuid,221,221
1518,Hasselt,313,244
1518,Herent,220,220
1518,Hever,1379,1379
1518,Hofstade,1338,1338
1518,Kiewit,257,265
1518,Kortenberg,215,215
1518,Kortenberg-Goederen,392,392
1518,Kwatrecht,515,515
1518,Landegem,32,32
1518,Landen,149,157
1518,Langdorp,459,459
1518,Lede,573,573
1518,Leuven,205,224
1518,Lichtervelde,406,406
1518,Liedekerke,742,742
1518,Machelen,1095,1095
1518,Maria-Aalter,94,94
1518,Melle,432,432
1518,Merelbeke,406,406
1518,Neerwinden,137,137
1518,Nossegem,224,225
1518,Oostkamp,85,85
1518,Schaarbeek,187,187
1518,Schaarbeek-Perron P.C.I.,1092,1092
1518,Schellebelle,556,556
1518,Schulen,490,490
1518,Schulen-Sas,515,515
1518,Serskamp,590,590
1518,Sint-Truiden,211,253
1518,Testelt,498,498
1518,Tielt,414,414
1518,Tienen,95,180
1518,Torhout,316,316
1518,Veltem,215,215
1518,Vertrijk,179,179
1518,Vilvoorde,1141,1141
1518,Wespelaar-Tildonk,1408,1408
1518,Wetteren,525,525
1518,Wezemaal,449,449
1518,Wijgmaal,1431,1431
1518,Zaventem,227,227
1518,Zedelgem,303,303
1518,Zichem,467,467
1519,Aalst,497,497
1519,Aalter,83,152
1519,Aarschot,380,380
1519,Aarsele,494,494
1519,Alken,269,288
1519,Anderlecht,149,149
1519,Beernem,133,133
1519,Bellem,154,154
1519,Blankenberge,,76
1519,Bokrijk,263,281
1519,Boortmeerbeek,1387,1387
1519,Brugge,141,126
1519,Brugge-Sint-Pieters,93,93
1519,Brussel-Centraal,188,239
1519,Brussel-Congres,216,216
1519,Brussel-Kapellekerk,195,195
1519,Brussel-Noord,218,230
1519,Brussels Airport - Zaventem,1021,1021
1519,Brussel-Zuid,155,205
1519,Deinze,449,449
1519,Deinze-Wijksporen,524,524
1519,Denderleeuw,414,432
1519,De Pinte,461,461
1519,Diegem,237,237
1519,Diest,454,454
1519,Drongen,73,73
1519,Eppegem,1125,1125
1519,Erembodegem,550,550
1519,Erps-Kwerps,149,149
1519,Ezemaal,197,202
1519,Genk,259,
1519,Gent-Sint-Pieters,130,150
1519,Haacht,1386,1386
1519,Haacht-Wijkspoor,1431,1431
1519,Hambos,1448,1448
1519,Hansbeke,140,141
1519,Haren-Zuid,241,241
1519,Hasselt,363,281
1519,Herent,229,229
1519,Hever,1408,1408
1519,Hofstade,1192,1192
1519,Kiewit,289,292
1519,Kortenberg,200,200
1519,Kortenberg-Goederen,83,83
1519,Kwatrecht,357,357
1519,Landegem,45,45
1519,Landen,195,196
1519,Langdorp,396,396
1519,Lede,439,439
1519,Leuven,218,242
1519,Lichtervelde,356,356
1519,Liedekerke,543,543
1519,Machelen,1104,1104
1519,Maria-Aalter,131,131
1519,Mechelen,1981,
1519,Melle,374,374
1519,Merelbeke,246,246
1519,Muizen,1947,1947
1519,Neerwinden,179,179
1519,Nossegem,238,239
1519,Oostkamp,119,119
1519,Schaarbeek,200,200
1519,Schaarbeek-Perron P.C.I.,1103,1103
1519,Schellebelle,389,389
1519,Schulen,418,418
1519,Schulen-Sas,442,442
1519,Serskamp,459,459
1519,Sint-Truiden,256,297
1519,Testelt,430,430
1519,Tielt,416,416
1519,Tienen,104,212
1519,Torhout,310,310
1519,Veltem,226,226
1519,Vertrijk,196,196
1519,Vilvoorde,1110,1110
1519,Wespelaar-Tildonk,1428,1428
1519,Wetteren,388,388
1519,Wezemaal,397,397
1519,Wijgmaal,1473,1473
1519,Zaventem,245,245
1519,Zedelgem,304,304
1519,Zichem,403,403
1520,Aalst,1132,1132
1520,Aalter,77,128
1520,Aarschot,636,636
1520,Aarsele,744,744
1520,Alken,186,212
1520,Anderlecht,194,194
1520,Antwerpen-Berchem,1308,1463
1520,Beernem,131,131
1520,Begijnendijk,1516,1516
1520,Bellem,133,133
1520,Berlaar,1504,1504
1520,Blankenberge,,71
1520,Boechout,1476,1476
1520,Bokrijk,417,430
1520,Booischot,1513,1513
1520,Boortmeerbeek,188,188
1520,Brugge,122,141
1520,Brugge-Bundels U/V,500,500
1520,Brugge-Sint-Pieters,72,72
1520,Brussel-Centraal,190,244
1520,Brussel-Congres,204,204
1520,Brussel-Kapellekerk,217,217
1520,Brussel-Noord,215,270
1520,Brussel-Zuid,183,224
1520,Buda,,
1520,Deinze,699,699
1520,Deinze-Wijksporen,786,786
1520,Denderleeuw,836,843
1520,De Pinte,739,739
1520,Diegem,281,281
1520,Diest,736,738
1520,Drongen,52,52
1520,Duffel,1230,1230
1520,Eppegem,576,576
1520,Erembodegem,1180,1180
1520,Erps-Kwerps,191,191
1520,Ezemaal,178,179
1520,Genk,351,
1520,Gent-Sint-Pieters,153,175
1520,Haacht,191,191
1520,Haacht-Wijkspoor,190,190
1520,Hambos,194,194
1520,Hansbeke,111,111
1520,Haren-Zuid,285,285
1520,Hasselt,306,424
1520,Heist-op-den-Berg,1512,1512
1520,Herent,273,273
1520,Hever,181,181
1520,Hofstade,176,176
1520,Hove,1239,1239
1520,Kiewit,438,439
1520,Kontich-Lint,1237,1237
1520,Kortenberg,244,244
1520,Kortenberg-Goederen,321,321
1520,Kwatrecht,538,538
1520,Landegem,60,60
1520,Landen,162,163
1520,Langdorp,679,679
1520,Lede,778,778
1520,Leuven,248,268
1520,Lichtervelde,664,664
1520,Liedekerke,950,950
1520,Lier,1487,1487
1520,Machelen,151,151
1520,Maria-Aalter,132,132
1520,Mechelen,1057,1190
1520,Mechelen-Nekkerspoel,1208,1208
1520,Melkouwen,1506,1506
1520,Melle,403,403
1520,Merelbeke,263,339
1520,Mortsel,1366,1366
1520,Mortsel-Liersesteenweg,1251,1251
1520,Neerwinden,151,151
1520,Nossegem,279,279
1520,Oostkamp,115,115
1520,Schaarbeek,252,252
1520,Schaarbeek-Perron P.C.I.,153,153
1520,Schellebelle,637,637
1520,Schulen,726,726
1520,Schulen-Sas,729,729
1520,Serskamp,692,692
1520,Sint-Katelijne-Waver,1226,1226
1520,Sint-Truiden,198,224
1520,Testelt,715,715
1520,Tielt,675,675
1520,Tienen,104,203
1520,Torhout,622,622
1520,Veltem,270,270
1520,Vertrijk,192,192
1520,Vilvoorde,581,581
1520,Weerde,1003,1003
1520,Wespelaar-Tildonk,191,191
1520,Wetteren,574,574
1520,Wezemaal,640,640
1520,Wijgmaal,196,196
1520,Zaventem,286,286
1520,Zedelgem,609,609
1520,Zichem,688,688
1521,Blankenberge,,60
1521,Brugge,91,
1521,Brugge-Sint-Pieters,53,53
1522,Blankenberge,,59
1522,Brugge,88,
1522,Brugge-Sint-Pieters,55,55
1525,Blankenberge,83,
1525,Brugge,,49
1525,Brugge-Sint-Pieters,89,89
1526,Blankenberge,103,
1526,Brugge,,63
1526,Brugge-Sint-Pieters,45,45
1527,Aalst,653,653
1527,Aalter,136,194
1527,Aarschot,1820,1820
1527,Alken,113,141
1527,Anderlecht,65,65
1527,Beernem,189,189
1527,Bellem,178,178
1527,Blankenberge,157,
1527,Brugge,205,130
1527,Brugge-Bundels U/V,618,618
1527,Brugge-Sint-Pieters,111,111
1527,Brussel-Centraal,115,163
1527,Brussel-Congres,130,130
1527,Brussel-Kapellekerk,109,109
1527,Brussel-Noord,112,124
1527,Brussel-Zuid,129,119
1527,Denderleeuw,452,525
1527,Diegem,153,153
1527,Diest,1735,1735
1527,Drongen,138,138
1527,Erembodegem,637,637
1527,Erps-Kwerps,115,115
1527,Ezemaal,149,153
1527,Gent-Sint-Pieters,86,132
1527,Hansbeke,144,144
1527,Haren-Zuid,117,117
1527,Hasselt,3244,93
1527,Herent,137,137
1527,Kortenberg,129,129
1527,Kortenberg-Goederen,112,112
1527,Kwatrecht,736,736
1527,Landegem,169,169
1527,Landen,250,246
1527,Langdorp,1790,1790
1527,Lede,670,670
1527,Leuven,132,126
1527,Liedekerke,394,394
1527,Maria-Aalter,183,183
1527,Melle,830,830
1527,Merelbeke,841,841
1527,Neerwinden,132,132
1527,Nossegem,136,136
1527,Oostkamp,154,154
1527,Schaarbeek,102,103
1527,Schellebelle,705,705
1527,Schulen,1717,1717
1527,Schulen-Sas,1735,1735
1527,Serskamp,673,673
1527,Sint-Truiden,115,149
1527,Testelt,1750,1750
1527,Tienen,115,172
1527,Veltem,153,153
1527,Vertrijk,133,135
1527,Wetteren,694,694
1527,Wezemaal,1868,1868
1527,Zaventem,141,141
1527,Zichem,1742,1742
1528,Aalter,230,292
1528,Aarschot,1025,1025
1528,Aarsele,963,963
1528,Alken,111,143
1528,Anderlecht,126,126
1528,Beernem,280,280
1528,Bellem,227,227
1528,Blankenberge,174,
1528,Bokrijk,36,117
1528,Brugge,288,157
1528,Brugge-Sint-Pieters,174,174
1528,Brussel-Centraal,170,201
1528,Brussel-Congres,167,167
1528,Brussel-Kapellekerk,152,152
1528,Brussel-Noord,129,167
1528,Brussel-Zuid,169,174
1528,Deinze,965,965
1528,Deinze-Wijksporen,900,900
1528,De Pinte,866,866
1528,Diegem,175,175
1528,Diest,902,902
1528,Drongen,161,161
1528,Erps-Kwerps,143,143
1528,Ezemaal,147,148
1528,Genk,,47
1528,Gent-Sint-Pieters,139,160
1528,Hansbeke,173,173
1528,Haren-Zuid,138,138
1528,Hasselt,144,108
1528,Herent,163,163
1528,Kiewit,85,61
1528,Kortenberg,155,155
1528,Kortenberg-Goederen,586,586
1528,Landegem,187,187
1528,Landen,206,214
1528,Langdorp,920,920
1528,Leuven,174,153
1528,Lichtervelde,1022,1022
1528,Maria-Aalter,270,270
1528,Melle,246,246
1528,Merelbeke,286,286
1528,Neerwinden,130,130
1528,Nossegem,163,163
1528,Oostkamp,243,243
1528,Schaarbeek,121,121
1528,Schulen,887,887
1528,Schulen-Sas,897,897
1528,Sint-Truiden,122,145
1528,Testelt,914,914
1528,Tielt,987,987
1528,Tienen,108,167
1528,Torhout,1050,1050
1528,Veltem,178,178
1528,Vertrijk,126,126
1528,Wezemaal,1090,1090
1528,Zaventem,166,166
1528,Zedelgem,1063,1063
1528,Zichem,910,910
1529,Aalst,303,303
1529,Aalter,244,296
1529,Aarschot,72,72
1529,Aarsele,390,390
1529,Alken,168,215
1529,Anderlecht,292,292
1529,Beernem,284,284
1529,Bellem,286,286
1529,Blankenberge,258,
1529,Bockstael,217,217
1529,Bokrijk,47,136
1529,Brugge,302,260
1529,Brugge-Bundels U/V,92,92
1529,Brugge-Sint-Pieters,235,235
1529,Brussel-Centraal,247,300
1529,Brussel-Congres,226,226
1529,Brussel-Kapellekerk,256,256
1529,Brussel-Noord,205,219
1529,Brussel-West,1208,1208
1529,Brussel-Zuid,280,329
1529,Deinze,424,424
1529,Deinze-Wijksporen,338,338
1529,Denderleeuw,199,179
1529,De Pinte,383,383
1529,Diegem,226,227
1529,Diest,38,38
1529,Dilbeek,138,138
1529,Drongen,269,269
1529,Erembodegem,282,282
1529,Erps-Kwerps,230,230
1529,Essene-Lombeek,82,82
1529,Ezemaal,263,263
1529,Genk,,51
1529,Gent-Sint-Pieters,289,270
1529,Groot-Bijgaarden,184,184
1529,Hansbeke,261,261
1529,Haren-Zuid,189,189
1529,Hasselt,185,148
1529,Herent,252,253
1529,Jette,161,161
1529,Kiewit,107,84
1529,Kortenberg,244,245
1529,Kortenberg-Goederen,747,747
1529,Kwatrecht,231,231
1529,Landegem,239,239
1529,Landen,322,338
1529,Langdorp,-17,-17
1529,Lede,312,312
1529,Leuven,221,223
1529,Leuven-Bundel M,1791,1791
1529,Lichtervelde,350,350
1529,Liedekerke,127,127
1529,Maria-Aalter,279,279
1529,Melle,252,252
1529,Merelbeke,268,268
1529,Neerwinden,252,252
1529,Nossegem,214,214
1529,Oostkamp,241,241
1529,Schaarbeek,221,223
1529,Schellebelle,276,276
1529,Schulen,131,131
1529,Schulen-Sas,139,139
1529,Serskamp,321,321
1529,Simonis,1279,1279
1529,Sint-Agatha-Berchem,139,139
1529,Sint-Martens-Bodegem,161,161
1529,Sint-Truiden,201,234
1529,Ternat,133,133
1529,Testelt,27,27
1529,Thurn en Taxis,1333,1333
1529,Tielt,418,418
1529,Tienen,234,295
1529,Torhout,415,415
1529,Veltem,213,214
1529,Vertrijk,253,253
1529,Wetteren,226,226
1529,Wezemaal,94,94
1529,Zaventem,217,217
1529,Zedelgem,432,432
1529,Zichem,21,21
1530,Aalst,540,540
1530,Aalter,274,325
1530,Aarschot,-39,-39
1530,Aarsele,344,344
1530,Alken,159,202
1530,Anderlecht,275,275
1530,Beernem,311,311
1530,Bellem,305,305
1530,Blankenberge,286,
1530,Bockstael,941,941
1530,Bokrijk,56,148
1530,Brugge,320,290
1530,Brugge-Sint-Pieters,256,256
1530,Brussel-Centraal,235,308
1530,Brussel-Congres,217,217
1530,Brussel-Kapellekerk,261,261
1530,Brussel-Noord,196,214
1530,Brussel-West,2667,2667
1530,Brussel-Zuid,277,323
1530,Deinze,378,378
1530,Deinze-Wijksporen,309,309
1530,Denderleeuw,400,433
1530,De Pinte,349,349
1530,Diegem,224,224
1530,Diest,7,7
1530,Dilbeek,839,839
1530,Drongen,280,280
1530,Erembodegem,516,516
1530,Erps-Kwerps,234,234
1530,Essene-Lombeek,770,770
1530,Ezemaal,242,243
1530,Genk,,61
1530,Gent-Sint-Pieters,270,283
1530,Groot-Bijgaarden,889,889
1530,Hansbeke,315,315
1530,Haren-Zuid,184,184
1530,Hasselt,151,144
1530,Herent,251,252
1530,Jette,881,881
1530,Kiewit,113,96
1530,Kortenberg,246,246
1530,Kortenberg-Goederen,666,666
1530,Kwatrecht,496,496
1530,Landegem,302,302
1530,Landen,267,312
1530,Langdorp,-87,-87
1530,Lede,572,572
1530,Leuven,206,230
1530,Lichtervelde,289,289
1530,Liedekerke,330,330
1530,Maria-Aalter,306,306
1530,Melle,509,509
1530,Merelbeke,522,522
1530,Neerwinden,240,240
1530,Nossegem,241,241
1530,Oostkamp,257,257
1530,Schaarbeek,221,222
1530,Schellebelle,543,543
1530,Schulen,109,109
1530,Schulen-Sas,110,110
1530,Serskamp,563,563
1530,Simonis,2664,2664
1530,Sint-Agatha-Berchem,853,853
1530,Sint-Martens-Bodegem,859,859
1530,Sint-Truiden,187,232
1530,Ternat,829,829
1530,Testelt,-32,-32
1530,Thurn en Taxis,2663,2663
1530,Tielt,371,371
1530,Tienen,226,285
1530,Torhout,348,348
1530,Veltem,231,231
1530,Vertrijk,252,252
1530,Wetteren,492,492
1530,Wezemaal,-53,-53
1530,Zaventem,215,215
1530,Zedelgem,374,374
1530,Zichem,-9,-9
1531,Aalst,743,743
1531,Aalter,358,416
1531,Aarschot,-29,-29
1531,Aarsele,621,621
1531,Alken,185,231
1531,Anderlecht,382,382
1531,Beernem,404,404
1531,Bellem,394,394
1531,Blankenberge,436,
1531,Bockstael,611,611
1531,Bokrijk,63,151
1531,Brugge,419,436
1531,Brugge-Sint-Pieters,410,410
1531,Brussel-Centraal,329,419
1531,Brussel-Congres,306,306
1531,Brussel-Kapellekerk,380,380
1531,Brussel-Noord,253,303
1531,Brussel-Zuid,393,421
1531,Deinze,593,593
1531,Deinze-Wijksporen,509,509
1531,Denderleeuw,684,654
1531,De Pinte,488,490
1531,Diegem,273,273
1531,Diest,4,4
1531,Dilbeek,516,516
1531,Drongen,352,352
1531,Erembodegem,714,714
1531,Erps-Kwerps,251,251
1531,Essene-Lombeek,648,648
1531,Ezemaal,273,275
1531,Genk,,53
1531,Gent-Sint-Pieters,372,355
1531,Groot-Bijgaarden,565,565
1531,Hansbeke,372,372
1531,Haren-Zuid,237,237
1531,Hasselt,187,162
1531,Herent,272,273
1531,Jette,555,555
1531,Kiewit,121,115
1531,Kortenberg,261,261
1531,Kortenberg-Goederen,647,647
1531,Kwatrecht,849,849
1531,Landegem,364,364
1531,Landen,307,341
1531,Langdorp,-75,-75
1531,Lede,769,769
1531,Leuven,218,251
1531,Lichtervelde,529,529
1531,Liedekerke,607,607
1531,Maria-Aalter,398,398
1531,Melle,763,763
1531,Merelbeke,781,781
1531,Neerwinden,266,266
1531,Nossegem,267,267
1531,Oostkamp,349,349
1531,Schaarbeek,233,234
1531,Schellebelle,821,821
1531,Schulen,101,101
1531,Schulen-Sas,108,108
1531,Serskamp,777,777
1531,Sint-Agatha-Berchem,524,524
1531,Sint-Martens-Bodegem,537,537
1531,Sint-Truiden,217,261
1531,Ternat,514,514
1531,Testelt,-37,-37
1531,Tielt,595,595
1531,Tienen,238,306
1531,Torhout,750,750
1531,Veltem,275,275
1531,Vertrijk,264,264
1531,Wetteren,839,839
1531,Wezemaal,-48,-48
1531,Zaventem,264,264
1531,Zedelgem,740,740
1531,Zichem,-8,-8
1532,Aalst,1609,1609
1532,Aalter,240,290
1532,Aarschot,10,10
1532,Aarsele,558,558
1532,Alken,165,211
1532,Anderlecht,274,274
1532,Beernem,279,279
1532,Bellem,278,278
1532,Blankenberge,265,
1532,Bokrijk,39,123
1532,Brugge,274,265
1532,Brugge-Sint-Pieters,269,269
1532,Brussel-Centraal,244,320
1532,Brussel-Congres,245,245
1532,Brussel-Kapellekerk,277,277
1532,Brussel-Noord,218,247
1532,Brussel-Zuid,288,314
1532,Deinze,546,546
1532,Deinze-Wijksporen,453,453
1532,Denderleeuw,1183,1183
1532,De Pinte,404,404
1532,Diegem,254,254
1532,Diest,41,43
1532,Drongen,267,267
1532,Erembodegem,1589,1589
1532,Erps-Kwerps,224,224
1532,Ezemaal,258,259
1532,Genk,,49
1532,Gent-Sint-Pieters,275,283
1532,Hansbeke,256,256
1532,Haren-Zuid,209,209
1532,Hasselt,124,149
1532,Herent,239,240
1532,Kiewit,82,62
1532,Kortenberg,234,234
1532,Kortenberg-Goederen,508,508
1532,Kwatrecht,1626,1626
1532,Landegem,278,278
1532,Landen,317,332
1532,Langdorp,-46,-46
1532,Lede,1643,1643
1532,Leuven,179,218
1532,Lichtervelde,442,442
1532,Liedekerke,1132,1132
1532,Maria-Aalter,271,271
1532,Melle,1101,1101
1532,Merelbeke,1118,1118
1532,Neerwinden,254,254
1532,Nossegem,240,240
1532,Oostkamp,228,228
1532,Schaarbeek,204,204
1532,Schellebelle,1614,1614
1532,Schulen,131,131
1532,Schulen-Sas,142,142
1532,Serskamp,1652,1652
1532,Sint-Truiden,185,243
1532,Testelt,-3,-3
1532,Tielt,533,533
1532,Tienen,216,263
1532,Torhout,540,540
1532,Veltem,250,250
1532,Vertrijk,220,220
1532,Wetteren,1617,1617
1532,Wezemaal,25,25
1532,Zaventem,244,244
1532,Zedelgem,528,528
1532,Zichem,28,28
1533,Aalst,759,759
1533,Aalter,219,272
1533,Aarschot,-37,-37
1533,Aarsele,395,395
1533,Alken,165,217
1533,Anderlecht,218,218
1533,Beernem,257,257
1533,Bellem,224,224
1533,Blankenberge,303,
1533,Bokrijk,54,141
1533,Brugge,249,298
1533,Brugge-Sint-Pieters,303,303
1533,Brussel-Centraal,203,274
1533,Brussel-Congres,210,210
1533,Brussel-Kapellekerk,234,234
1533,Brussel-Noord,182,209
1533,Brussel-Zuid,247,258
1533,Deinze,375,375
1533,Deinze-Wijksporen,278,278
1533,Denderleeuw,442,442
1533,De Pinte,227,227
1533,Diegem,214,214
1533,Diest,-7,-7
1533,Drongen,190,190
1533,Erembodegem,659,659
1533,Erps-Kwerps,181,181
1533,Ezemaal,226,227
1533,Genk,,50
1533,Gent-Sint-Pieters,195,196
1533,Hansbeke,189,189
1533,Haren-Zuid,164,164
1533,Hasselt,155,145
1533,Herent,206,206
1533,Kiewit,105,83
1533,Kortenberg,192,193
1533,Kortenberg-Goederen,426,426
1533,Kwatrecht,733,733
1533,Landegem,210,210
1533,Landen,269,296
1533,Langdorp,-96,-96
1533,Lede,768,768
1533,Leuven,162,186
1533,Lichtervelde,288,288
1533,Liedekerke,422,422
1533,Maria-Aalter,251,251
1533,Melle,641,641
1533,Merelbeke,634,634
1533,Neerwinden,222,222
1533,Nossegem,199,199
1533,Oostkamp,207,207
1533,Schaarbeek,166,166
1533,Schellebelle,734,734
1533,Schulen,91,91
1533,Schulen-Sas,103,103
1533,Serskamp,779,779
1533,Sint-Truiden,196,232
1533,Testelt,-53,-53
1533,Tielt,376,376
1533,Tienen,184,244
1533,Torhout,392,392
1533,Veltem,218,218
1533,Vertrijk,194,194
1533,Wetteren,722,722
1533,Wezemaal,-41,-41
1533,Zaventem,205,205
1533,Zedelgem,389,389
1533,Zichem,-23,-23
1534,Aalst,645,645
1534,Aalter,239,298
1534,Aarschot,-43,-43
1534,Aarsele,296,296
1534,Alken,155,198
1534,Anderlecht,248,248
1534,Beernem,286,286
1534,Bellem,273,273
1534,Blankenberge,255,
1534,Bokrijk,54,136
1534,Brugge,265,253
1534,Brugge-Sint-Pieters,231,231
1534,Brussel-Centraal,219,291
1534,Brussel-Congres,219,219
1534,Brussel-Kapellekerk,253,253
1534,Brussel-Noord,191,217
1534,Brussel-Zuid,262,290
1534,Deinze,282,282
1534,Deinze-Wijksporen,192,192
1534,Denderleeuw,367,367
1534,De Pinte,153,153
1534,Diegem,225,225
1534,Diest,-5,-5
1534,Drongen,254,254
1534,Erembodegem,600,600
1534,Erps-Kwerps,197,197
1534,Ezemaal,244,244
1534,Genk,,50
1534,Gent-Sint-Pieters,241,253
1534,Hansbeke,255,255
1534,Haren-Zuid,181,181
1534,Hasselt,143,131
1534,Herent,223,223
1534,Kiewit,107,86
1534,Kortenberg,208,208
1534,Kortenberg-Goederen,454,454
1534,Kwatrecht,747,747
1534,Landegem,272,272
1534,Landen,285,314
1534,Langdorp,-92,-92
1534,Lede,692,692
1534,Leuven,170,203
1534,Lichtervelde,172,172
1534,Liedekerke,300,300
1534,Maria-Aalter,281,281
1534,Melle,841,841
1534,Merelbeke,867,867
1534,Neerwinden,240,240
1534,Nossegem,214,214
1534,Oostkamp,224,224
1534,Schaarbeek,176,176
1534,Schellebelle,703,703
1534,Schulen,92,92
1534,Schulen-Sas,107,107
1534,Serskamp,709,709
1534,Sint-Truiden,190,245
1534,Testelt,-52,-52
1534,Tielt,267,267
1534,Tienen,203,264
1534,Torhout,258,258
1534,Veltem,236,236
1534,Vertrijk,215,215
1534,Wetteren,723,723
1534,Wezemaal,-57,-57
1534,Zaventem,218,218
1534,Zedelgem,243,243
1534,Zichem,-22,-22
1535,Aalst,325,325
1535,Aalter,182,239
1535,Aarschot,-19,-19
1535,Aarsele,272,272
1535,Alken,155,196
1535,Anderlecht,174,174
1535,Beernem,226,226
1535,Bellem,213,213
1535,Blankenberge,232,
1535,Bokrijk,52,131
1535,Boortmeerbeek,495,495
1535,Brugge,194,231
