station,num_trains,avg_arrival_delay,avg_departure_delay
Aalst,41390,2.9994470383311174,2.5121495181846441
Aalst-Oost,1,13.5666666666666667,13.5666666666666667
Aalter,58866,2.0752423093131058,2.5062759377380587
Aarlen,18129,1.6275249933477782,1.2283263568387535
Aarschot,56257,2.3353067103308166,2.5232509160853633
Aarsele,12954,3.4217891928297586,3.4270982281628847
Aat,34648,2.8613014146906308,3.0517869207885847
Acren,11836,2.443031951053705,3.4520390296252365
Aiseau,37286,1.6734946860685907,2.0716046885814704
Alken,11133,4.047215945042032,4.5760837542087542
Amay,30667,2.6075104766893662,2.9111116557200274
Ampsin,30667,2.7207254141467263,2.997434508568052
Andenne,30098,2.6158281621850048,2.9145027223635471
Anderlecht,81571,2.6812408644918496,2.7285859433488824
Angleur,41008,2.7373333659866611,3.0194265285514186
Ans,37734,2.467980496644777,2.9145375040240369
Anseremme,8777,3.0503272450532725,2.8709019518145776
Antoing,19351,1.9738487668763757,2.3685390240521245
Antwerpen-Berchem,189472,2.3378861106028151,2.7165412977378309
Antwerpen-Centraal,188148,2.9670468284165967,2.0693580170089193
Antwerpen-Dam,134,10.8187810945273632,10.8286069651741294
Antwerpen-Kiel,8,26.05,-2.53
Antwerpen-Luchtbal,19631,2.5205334151873263,2.815328734457503
Antwerpen-Noorderdokken,16841,2.6610680499244773,2.7056307380469775
Antwerpen-Oost,135,11.2067901234567901,11.1692592592592593
Antwerpen-W.H.-B.Kallo,426,2.0283653846153846,0.52949308755760368667
Antwerpen-Zuid,56366,2.1273969943494726,2.4297441744459488
Anzegem,25494,1.9609545670413171,2.273856299575724
Appelterre,11429,2.8007732561538911,4.0840231594913079
Arcaden,35767,2.0854244300617336,2.3884009324009324
Asse,31336,2.8937885802469136,2.8977245938879602
Assesse,9935,0.99461504678895983167,1.8561105493764746
Athus,9602,2.4113655821917808,1.9569335623054631
Aubange,9590,1.8616546083674111,1.9264310645724258
Auvelais,36560,1.1426120937885644,1.8340095149390021
Aye,5879,0.107200204988042365,1.5343918957372944
Baasrode-Zuid,21169,1.9107436899993642,2.2969633374670101
Balegem-Dorp,12509,2.5147753757132524,3.2338279725141039
Balegem-Zuid,12509,2.555144165127299,3.1975060048038431
Balen,10687,2.7691276115189159,3.6043000686513137
Balen-Werkplaatsen,11452,3.2955813613789074,3.2387661787477722
Barvaux,9880,2.5116436267534052,3.3440364953619067
Bas-Oha,30095,2.5866655531429208,2.8935895720434424
Basse-Wavre,19882,0.81616793248945147667,1.6466981132075472
Baulers,21836,2.463248709915223,2.463248709915223
Beauraing,9139,1.9909064035768392,2.776521032010054
Beernem,58858,2.6380739273025417,2.8107027272985809
Beersel,20016,1.3690602166792643,2.0064040353510088
Beervelde,39298,2.2190757758039607,2.4028419705694178
Begijnendijk,31400,2.1423533314073551,2.4780051971383658
Beignée,8268,1.9032159824582775,1.9080440167296057
Bellem,58852,2.4914471025505296,2.6592963051468496
Belsele,54009,2.2812722011078819,2.6498227082248506
Bergen,73810,2.3532311800775224,2.5993052917774535
Beringen,10593,3.1972497459349594,3.1468296580377117
Berlaar,31491,1.7779067289042351,2.2455808040511069
Bertrix,19370,1.8487439059885032,1.5281225331898098
Berzée,8268,1.6370345637040635,2.5366776315789474
Beuzet,29338,2.4394431885646436,2.6542526493503531
Beveren(Waas),48971,2.0269681018766021,2.5874062978769972
Beverlo,10591,2.6699314505938843,3.5420658966104904
Bierges-Walibi,27920,1.0582932909425919,1.9510812879766518
Bierset-Awans,20052,2.0965980761187788,2.6757936109717344
Bilzen,11529,1.6955598568831016,2.1876921061823262
Bilzen-Wijkspoor,11529,1.8552694471160852,1.8552694471160852
Binche,11135,2.5589804744641608,0.83823328202497007
Bissegem,11693,2.6698130493286381,3.1276351081435827
Blankenberge,12305,4.6611804430037817,1.0397783994295431
Blanmont,29866,2.3274697184206387,2.598333501383614
