id,name,latitude,longitude
937,Ottignies-Relais,50.67913489314789,4.565488223292253
265,Châtelet-Carwash,50.41817472864429,4.533684811110712
1375,Racc.Petite-Folie,50.60521551802041,5.549682651103612
1108,Stockem-Raccordements,49.69105337140581,5.767483908888061
1748,Verb.Oiltanking 1,51.30668400152134,4.293915995341998
1762,Verb.Vesta Terminal Antwerp,51.316613001517126,4.287575995345113
213,Brugge-Bundels U/V,51.1905170014511,3.222696995695276
225,Brussel-Klein-Eiland-Bundel F,50.82812010974146,4.321977787924144
1823,Antwerpen-W.H.-B.Kalishoek,51.2847155804189,4.266391534901935
1023,Ruisbroek-Bundel,50.79977243101962,4.302387081967852
180,Antwerpen-Noord-Bundel A2,51.29831459982247,4.375399170266941
1824,Antwerpen-W.H.-B.Krommenhoek,51.291269529808076,4.246016983394258
1012,Ronet-C.L.I.,50.454166724471605,4.831459017628888
1498,Gent-Sint-Pieters-Bundel B,51.04089300155157,3.685176995524686
675,Luchtbal-Wijkbundel,51.27099800154873,4.431169995291412
2017,Gent-Zeehaven-Groot Dok,51.082359753411055,3.733661584934324
56,Antwerpen-Noord-Bundel C2,51.29347186317338,4.371250112152559
194,Merelbeke-Centraal,51.02283000156589,3.760409995497392
524,Hasselt-Afwisseling,50.936263455001104,5.303919561361893
823,Merelbeke-C.H.W.,51.016043796798364,3.773463842633946
1501,Antwerpen-Noord-Inrit T.W.,51.290535528059834,4.391907370797812
295,Cuesmes-A.C.,50.44335309571135,3.933450966367221
1908,Antwerpen-Nd-Bl.9-Rooster G/E,51.2997080037674,4.366277995753054
1909,Antwerpen-Nd-Bl.9-Rooster D/E,51.29557300377058,4.38512899574802
1833,Verb.Liefkenshoek Logistic Hub,51.28755547654501,4.285676802072544
525,Hasselt-T.W.,50.93692497381621,5.306750842282782
1571,Y.Machelen,50.90785130424338,4.42129701052312
2048,Melle-T.W.,51.013635472641845,3.77915158581341
1457,Verb.ITC Rubis,51.29181500152026,4.234264995361079
816,Mechelen-C.W.,51.017121981936995,4.488365222267253
1690,Kortrijk-T.O.P.,50.81790861737226,3.249461734896629
2088,Racc.Aperam,50.41311733145626,4.531066437419218
48,Antwerpen-Noord-Bundel B3,51.292624001536815,4.391642995307065
716,Leuven-Bundel P,50.877000001722195,4.718680995154479
2097,Leuven-Bundel F,50.889965602575195,4.713252196534129
125,Baulers,50.61231055874444,4.350260827251606
1926,Evergem-Bundel Zandeken,51.15592800374791,3.748242995887943
47,Antwerpen-Noord-Bundel B2,51.296742411052506,4.372743730563758
718,Leuven-Bundel M,50.89048741099339,4.715212056034138
42,Antwerpen-Kiel,51.195105758708074,4.366867799655071
817,Schaarbeek-Bundel M,50.88072700168401,4.385454995269895
153,Bierges-Walibi,50.707651778207,4.595155144797867
542,Heizijde,50.98889804389831,4.157254201988882
975,Profondsart,50.69384598089478,4.549496108321164
418,Forrières,50.13309074777786,5.276553146611916
447,Gentbrugge,51.03878033373764,3.756083021687756
132,Begijnendijk,51.02202332433806,4.800439914572373
190,Boortmeerbeek,50.98190383220303,4.57399271193005
812,Meiser,50.854757009079435,4.394274208667772
1348,Beringen,51.0506130017172,5.235889994991115
142,Berlaar,51.113708437795054,4.638257975914391
1152,Torhout,51.064712250785384,3.105750907108637
472,Godinne,50.3488506246698,4.869974117956068
335,Drongen,51.047503146402754,3.653586159319735
378,Essene-Lombeek,50.882398692140114,4.115166601057234
331,Dolhain-Gileppe,50.62692515023561,5.93868646551414
539,Heide,51.365383737807456,4.460868704766986
191,Bordet,50.8777742574513,4.410014404476271
324,Diepenbeek,50.9117654559103,5.41632753993968
401,Flémalle-Grande,50.6052596351082,5.481089013737427
64,Antwerpen-Zuid,51.19721428415948,4.391779006927757
143,Beverlo,51.08864300170322,5.234550994995216
647,Kortemark,51.02513426910576,3.043944762312061
67,Appelterre,50.81314095122116,3.97235371963076
908,Nimy,50.47176943541776,3.95653982987247
474,Gontrode,50.97984015695545,3.801555019043831
1202,Voroux,50.6606950187532,5.431053889364091
75,Assesse,50.368675498227645,5.021448905914102
10,Aarsele,50.98449587775488,3.41837146644795
1841,Aubange,49.5633161795773,5.800053519656957
619,Jemeppe-sur-Meuse,50.61841627390551,5.497799707765852
423,Franchimont,50.52521135946914,5.822584899875552
2136,Lijn 50A-Seinen 203,50.89596150219181,4.074478603072891
1021,Ruisbroek,50.79177235834205,4.295521156543186
958,Péruwelz,50.51361346641127,3.59206286807832
347,Eichem,50.82390795063365,3.993605086038247
720,Leval,50.43066476604268,4.211414215952779
1073,Sinaai,51.143500701126385,4.068856389093756
920,Obourg,50.46980723102854,4.006727859438542
782,Maffle,50.61404860437613,3.800494581194257
807,Maubray,50.5473596412106,3.496016879443089
1184,Vichte,50.833503060446695,3.392847172084267
12,Acren,50.73286590540343,3.847018189191549
1087,Sint-Martens-Bodegem,50.8671660562188,4.2049393203133
520,Harelbeke,50.85629094542211,3.314655510959286
1056,Scheldewindeke,50.93780300159805,3.777613995483383
1278,Zwijndrecht,51.213640244311954,4.324671903684774
1339,Racc.Bierset-Zone Fret,50.65999365161529,5.485113835580062
282,Charleroi-Dry Port,50.39929480091273,4.494973421707625
714,Leupegem-Seinen SL9-TL9,50.8291416053266,3.60912929432414
518,Hansbeke,51.07270818510425,3.537446874067181
167,Blanmont,50.6195230216506,4.636686921998361
896,Naninne,50.41937412405278,4.93031043044587
800,Machelen,50.90596642069302,4.421043048845224
1486,Verb.B.P. Chembel,51.12078718788457,4.997822878502191
725,Liedekerke,50.882547620740944,4.095286581223728
501,Hainin,50.42802710763502,3.766794741414823
367,Erpe-Mere,50.928593460397884,3.962516719829164
1174,Veltem,50.90055001720875,4.633517445095211
1139,Thuin,50.34256310728942,4.288964234932776
227,Brussel-Schuman,50.842848617923735,4.380023585783107
1189,Villers-la-Ville,50.57809065042433,4.53350004126608
860,Moortsele,50.95295090340576,3.780982223065362
970,Pont-à-Celles,50.5138331542941,4.354095184574096
601,Idegem,50.801685791171266,3.921425440783262
237,Brussel-Klein-Eiland-Carwash,50.82299825586504,4.318597102209035
1075,Schaarbeek-P.C.I.,50.90116046309361,4.4194393453511
453,Genk-Zuid-R.O.-L230,50.93921718221553,5.499301634394691
1301,Racc.Andenne-Carmeuse,50.49694966236013,5.078447463003547
1337,Racc.Eurogal,50.58734064423013,5.43553117509037
60,Kruisschansbrug,51.27465900153686,4.332572995325691
1349,Racc.Jéhonville-M.D.N.,49.86925587201846,5.228276426027763
1388,Verb.Delta-MIVB,50.81816882340912,4.40370653723923
1384,Racc.Ségal,50.58719236223732,5.434639146818087
1509,Beverst,50.88108339818732,5.506538290985316
1409,Ans-Plans,50.65539856916107,5.529727347805856
1416,Verb.Kanaaldok B1-Bayer,51.28598000153242,4.328609995328123
1426,Verb.Hessenatie-Autotransport,50.77253627107172,5.485016515720411
1217,Lijn 4-Stopmerkborden 249x(NL),51.47797385903045,4.730629383509361
1991,Lijn 208-Kruising lijn 211,51.26697190269105,4.278598549570677
2049,Verb.ACS2,51.28002929253426,4.335792434673704
2056,Verb.Mexiconatie,51.23786583920869,4.33239014906827
1450,Verb.De Bonte,51.10422338509232,5.06881724294595
529,Hasselt-Aflos L.35/1,50.93754709381578,5.304095840101176
1041,Schaarbeek-NOS,50.882458051539146,4.390199063033686
1818,Lijn 10-Seinen KL/LL,51.31055687541899,4.317901417616707
1902,Lijn 50C-Seinen BY135/AY135,50.84796619541682,4.188160568154082
2012,Lijn 207-Seinen AWL207,51.16798693425248,4.826727768490274
2133,Lijn 50A-Seinen 342,50.95531627986929,3.897636042385818
72,Grens Brussel-Vlaanderen L124,50.77363446082327,4.33953454089308
294,Cuesmes,50.43460730230395,3.934478348034874
408,Grens Vlaanderen-Wallonië 3 L2,50.698940306078505,5.170571078257217
448,Grens Brussel-Vlaanderen L96A,50.801553666114884,4.303687046271945
833,Mirwart,50.04576180255698,5.266878874726828
1674,Courbe de Soignies-PN 63,50.58750986096153,4.121517696035752
1771,Grens Vlaanderen-Wallonië L24,50.73421698589772,5.909748037490706
1773,Grens Wallonië-Vlaanderen 24/1,50.75016853707988,5.696804074727164
1776,Grens Brussel-Vlaanderen L26,50.777404739544714,4.3286581343741
1777,Grens Brussel-Vlaanderen L26/1,50.90194851466299,4.42315147715651
1778,Grens Brussel-Vlaanderen L27,50.90387663020533,4.419373509122087
1780,Grens Vlaanderen-Wallonië L36,50.71883087551434,5.189376246331777
1787,Grens Vlaanderen-Wallonië L75,50.76586882316956,3.220715476062326
1791,Grens Wallonië-Vlaanderen L94,50.6987620318348,4.042008345704883
1792,Grens Vlaanderen-Wallonië2 L94,50.69549388381905,4.015372895050329
1797,Grens Wallonië-Vlaanderen L123,50.698793078235994,4.042153772426511
1802,Grens Brussel-Vlaanderen L96N,50.80181076556288,4.303541663718613
1803,Grens Vlaanderen-Wallonië L1,50.70668686167541,4.21211487384702
147,Berzée,50.28562307355465,4.40599828396412
457,Genval,50.726467561824926,4.513841930930245
1843,Evergem,51.10754309685516,3.701533161896776
1093,Solre-sur-Sambre,50.312755390346254,4.158287829673784
1350,Zonhoven,50.98970000175233,5.348769994945753
1091,Sleidinge,51.12643393786671,3.667545364505891
171,Bleret,50.685313301749794,5.286061064312441
371,Erquelinnes-Dorp,50.30970783724065,4.130141061496101
16,Aiseau,50.42954055375694,4.584376485514419
876,Monsin,50.65762691522865,5.642755163085574
704,Leignon,50.267702734121116,5.107729107898765
121,Opzullik,50.663205398063035,3.937245875917736
827,Méry,50.54825330128011,5.587073124315626
316,De Hoek,50.73924115834706,4.370342368877128
106,Balegem-Zuid,50.9008046268035,3.805776390974759
672,Terhulpen,50.73811044447185,4.497448352714626
422,Frameries,50.40552689156566,3.906385856821704
250,Carnières,50.44790381004631,4.264406625278332
635,Kessel,51.151056001612034,4.618457995215415
826,Mérode,50.839930553958354,4.399590549118572
257,Chapois,50.26226836222129,5.124119622764102
114,Barvaux,50.349504130012015,5.502270043642818
1491,Gent-Rodenhuizedok,51.13687113982743,3.792051153833973
391,Familleureux,50.519411502375476,4.211654529557394
572,Hoeilaart,50.76018324853293,4.467428762947364
736,Ligny,50.51135366053688,4.566056594307918
1224,Weerde,50.977243209834526,4.471087335301695
325,Diegem,50.89062008445345,4.441952580833079
707,Lens,50.55912879254978,3.903285755628561
304,Aubange-Zoning,49.56481557298573,5.777960212914783
591,Huizingen,50.75164132555423,4.265609116647624
685,Landskouter,50.970632711493394,3.791317792734344
352,Ekeren,51.27723574066446,4.432825280541328
950,Montzen-Est,50.719433089938015,5.957034310717216
866,Mortsel-Oude God,51.171808099384776,4.455388660748518
446,Genly,50.39072345653245,3.911927656249831
546,Hemiksem,51.13637533241372,4.338483199630347
217,Brussel-Kapellekerk,50.841176483587425,4.347842850133666
1060,Schoonaarde,51.003138571181125,4.011262908092702
1842,Messancy,49.594027856871506,5.81831958125903
610,Jambes-Oost,50.45480124064923,4.880327093433281
118,Bas-Oha,50.52248172084146,5.191103060084089
683,Landelies,50.37744147997038,4.35082634155706
102,Baasrode-Zuid,51.01938772431604,4.15401461327405
905,Niel,51.11082441141632,4.340335935016783
919,Obaix-Buzet,50.53576499907677,4.363632083286799
33,Kortenberg-Goederen,50.893766016593474,4.552069735832903
313,Dave-Saint-Martin,50.429043271156736,4.88423456717759
941,Oud-Heverlee,50.835700608309,4.653595847154261
337,Duinbergen,51.338271911609404,3.26293506332294
819,Melsele,51.21082656268172,4.288506223071698
385,Evergem-Sluis,51.09158686422138,3.680187543564905
87,Antwerpen-D.S.-Berendrecht,51.3169046417213,4.32688859914092
258,Charleroi-West,50.41220705285437,4.437641137969656
1577,Moustier-Garage,50.452251562650595,4.676398912033878
752,Neufchâteau,49.85424516060266,5.452480885543958
407,Feluy-Zoning-Faisceau B,50.5506304193871,4.218739806856878
924,Olen,51.17402976913898,4.902499251852356
1134,Testelt,51.009863921942355,4.945833786595188
84,Aywaille,50.472815025836724,5.672503602495376
291,Couvin,50.057799568191655,4.492998249775371
